x,predicted,std.error,conf.low,conf.high,group,model
38.08,0.6534707156544144,0.0024204178577848993,0.6523956870962895,0.654544179995307,1,child-full
38.87,0.6575474338358023,0.0023805191074976898,0.6564960389928752,0.6585972841107541,1,child-full
39.23,0.6593975369884051,0.0023632545778785033,0.6583564819506984,0.6604370559151497,1,child-full
39.72,0.6619079379490116,0.0023407095717112424,0.6608805129439227,0.6629338377756466,1,child-full
40.35,0.6651222303549091,0.00231338646716052,0.664111562174517,0.6661313863164675,1,child-full
40.61,0.6664443321313508,0.0023026700182633988,0.6654403230926115,0.6674468339052261,1,child-full
42.09,0.6739199260963076,0.0022481619978671954,0.6729508887921289,0.6748874793040143,1,child-full
42.38,0.6753745797382564,0.0022388188234285424,0.6744117978405276,0.6763358809709564,1,child-full
42.55,0.6762257388062597,0.0022335515514520354,0.675266531306348,0.6771834674689656,1,child-full
43.2,0.679469396143334,0.002214863539661152,0.6785232193992512,0.6804140997311111,1,child-full
44.39,0.6853629356839835,0.002186763176794009,0.684437971661838,0.6862864311788416,1,child-full
44.55,0.6861508639082078,0.002183601440852246,0.6852284889885567,0.6870717703159253,1,child-full
44.75,0.687134266530884,0.0021798578527069804,0.6862150399438366,0.688052024413488,1,child-full
47.05,0.6983211360783174,0.0021537854937945782,0.6974310875230354,0.6992096956183004,1,child-full
48.13,0.7034949672702198,0.002152501854180554,0.7026142083488242,0.7043742152105745,1,child-full
48.3,0.7043046766119484,0.0021529423693936304,0.7034251288121957,0.7051827091998553,1,child-full
48.66,0.7060151119105691,0.002154451529160602,0.7051379068136362,0.706890792123692,1,child-full
49.58,0.7103598621597658,0.0021618524628321235,0.7094872968893483,0.7112308733358947,1,child-full
50.43,0.7143400395205273,0.002173179362133435,0.7134700900234912,0.7152084020281038,1,child-full
50.89,0.7164802756033066,0.002181083996975384,0.7156110961966045,0.7173478477880454,1,child-full
51.52,0.719395688382763,0.0021939022330553786,0.7185268544655512,0.7202628845408596,1,child-full
52.24,0.7227051007857709,0.002211323874995624,0.7218356957276375,0.7235728291140486,1,child-full
52.27,0.7228424698199251,0.002212113014305215,0.7219730193040212,0.7237102418868238,1,child-full
53.06,0.7264447120286841,0.002234681234944944,0.7255734644019841,0.7273142331567258,1,child-full
53.32,0.7276238557291088,0.0022428515943973266,0.7267517709540833,0.7284941970117186,1,child-full
54.05,0.7309174774821918,0.0022677095658312696,0.7300424239781296,0.731790736621578,1,child-full
54.67,0.7336949553888558,0.002290989389355505,0.732816698973084,0.734571370542518,1,child-full
57.07,0.744272833589564,0.002398709952634888,0.7433769881228603,0.745166623805454,1,child-full
57.1,0.7444032969188537,0.002400223593136057,0.7435071852216355,0.7452973503612274,1,child-full
57.56,0.7463982557341106,0.0024239197924849124,0.7454979354230826,0.7472964707057766,1,child-full
58.58,0.7507850492519244,0.002479621037787491,0.749874608057096,0.7516932738479793,1,child-full
58.68,0.7512123873419793,0.0024853081281083654,0.7503008998159709,0.752121646852861,1,child-full
58.78,0.751639235061774,0.002491034501813453,0.7507266921467272,0.7525495384545774,1,child-full
58.94,0.7523211707728733,0.002500277734788195,0.7514069207580455,0.7532331626653421,1,child-full
59.99,0.7567651312190963,0.0025633370950107954,0.7558391536918528,0.7576887228063808,1,child-full
60.29,0.7580248499677263,0.0025820923778353227,0.7570953687291821,0.7589519069174383,1,child-full
61.04,0.7611546704526044,0.002630344871174986,0.7602161697575254,0.7620906474467081,1,child-full
61.83,0.7644212494531387,0.0026831849013681424,0.7634728945464818,0.765366970507377,1,child-full
62.65,0.7677790460026612,0.002740091081329724,0.7668201429211732,0.7687351950505353,1,child-full
62.92,0.7688773283279297,0.0027592660203114828,0.7679148916231177,0.7698369701350632,1,child-full
63.9,0.7728331002692823,0.0028305904221920977,0.7718576331460545,0.7738056188537978,1,child-full
64.82,0.7765029608277123,0.0028998765863199488,0.7755150349152411,0.7774877864765978,1,child-full
64.89,0.7767804536126844,0.0029052359998329178,0.775791573040951,0.7777662220835095,1,child-full
66.83,0.7843731535325796,0.0030583349455098356,0.7833576105335973,0.7853852402502794,1,child-full
66.89,0.7846049668267701,0.003063203003748768,0.783588596409851,0.7856178698304128,1,child-full
66.99,0.7849909204206827,0.003071333201044958,0.7839731710472676,0.7860051837637829,1,child-full
67.02,0.7851066085332623,0.0030737763266301442,0.7840884455001343,0.7861212799354612,1,child-full
67.45,0.7867598357763279,0.0031089976676429024,0.7857357463767702,0.7877803524876414,1,child-full
69.65,0.7950728426519361,0.0032947456473106066,0.7940186906784564,0.7961229849963475,1,child-full
70.44,0.7979986473458512,0.003363515330143679,0.7969338906561304,0.7990592287877655,1,child-full
71.06,0.8002729171596044,0.003418182453691322,0.7991999379051798,0.8013415881093431,1,child-full
71.29,0.8011116969192233,0.0034386113084819,0.8000356924358929,0.8021833430656932,1,child-full
71.49,0.801838915874401,0.0034564393588484856,0.800760292504342,0.8029131371101641,1,child-full
72.41,0.8051583270687791,0.0035391870708507893,0.804067807945142,0.8062442391730028,1,child-full
72.64,0.80598156404359,0.0035600571474081544,0.8048881123110185,0.8070703566771517,1,child-full
73.27,0.808222983513838,0.0036175814381161535,0.8071215900740575,0.809319573495366,1,child-full
73.33,0.8084354186475204,0.0036230866956187937,0.8073332760543669,0.8095327439056073,1,child-full
73.79,0.8100581232473562,0.0036654437991695756,0.808950280394108,0.8111610416504361,1,child-full
74.61,0.8129246303097538,0.003741586921406078,0.8118068237987525,0.814037318318583,1,child-full
76.32,0.8187949376190694,0.0039028111947244305,0.8176572334724077,0.8199271065251603,1,child-full
76.68,0.8200123533779343,0.003937144067620636,0.8188706215299031,0.8211484602979813,1,child-full
77.77,0.8236594737456776,0.004041863770251083,0.8225059081967815,0.8248071389688414,1,child-full
79.05,0.827867880911509,0.004166217353376549,0.8267011389491927,0.8290283922700509,1,child-full
79.74,0.8301032772667981,0.004233826676559634,0.8289297665265095,0.8312703765377699,1,child-full
80.17,0.8314846362067385,0.0042761525523239375,0.8303070283279125,0.832655718973698,1,child-full
80.36,0.8320921455118636,0.004294900363989484,0.8309127572024804,0.8332649582775544,1,child-full
80.53,0.8326342235072602,0.0043116980251113645,0.8314532578230532,0.8338085684144945,1,child-full
81.28,0.8350090593141498,0.004386061509996902,0.833821312299735,0.8361899847999723,1,child-full
81.84,0.8367645817555206,0.004441849584048258,0.8355719619430267,0.837950228944512,1,child-full
82.04,0.8373879000811577,0.004461826621545148,0.8361935797950457,0.8385751935469864,1,child-full
82.5,0.8388142521290276,0.004507876273341386,0.8376161007217438,0.8400052516186765,1,child-full
82.73,0.8395236297337336,0.0045309536074987,0.8383236047209294,0.8407164400566081,1,child-full
83.02,0.8404144605595941,0.004560099934637849,0.8392121131869088,0.8416095138914615,1,child-full
14.29,0.46339480418959583,0.005488347231839133,0.46072105575030653,0.46607065907230205,1,child-cogsci
14.95,0.4665666910084051,0.005408499107607076,0.46392938357477426,0.46920586845598805,1,child-cogsci
15.51,0.4692601205405561,0.0053410349382174115,0.466653815857351,0.47186810312601746,1,child-cogsci
16.33,0.47320726049512796,0.005242743600733716,0.4706464672234863,0.47576946417264143,1,child-cogsci
17.48,0.47874841918911415,0.005105946818715456,0.476251622735475,0.48124627787015717,1,child-cogsci
17.77,0.48014663486524334,0.005071654215831368,0.47766599795144404,0.48262825105973794,1,child-cogsci
18.07,0.48159339195268913,0.005036269103469554,0.47912947740689915,0.48405820199067934,1,child-cogsci
18.2,0.4822204173121619,0.005020964457526686,0.47976375044326985,0.4846779439971173,1,child-cogsci
19.06,0.486369748840241,0.004920172120431856,0.48396103565243204,0.4887790953157505,1,child-cogsci
19.52,0.48858996667577276,0.004866594860303404,0.4862068982232669,0.4909735538932998,1,child-cogsci
20.99,0.495687599529089,0.004697053573104614,0.49338636438528843,0.497989017397842,1,child-cogsci
21.22,0.4967983435961058,0.004670769577487184,0.49450988545379543,0.4990869358894184,1,child-cogsci
21.29,0.4971364029155642,0.004662783712877803,0.4948518315078367,0.4994210939004832,1,child-cogsci
21.82,0.49969605789466115,0.0046025296759518485,0.49744088210341936,0.5019512460523288,1,child-cogsci
23.23,0.5065054220849146,0.004444133432053935,0.5043280957328773,0.5086825016985025,1,child-cogsci
23.33,0.50698829378,0.004433010098886867,0.5048164648549536,0.5091598589841925,1,child-cogsci
23.43,0.5074711524374824,0.004421901988920845,0.5053048173279737,0.5096372070232664,1,child-cogsci
23.95,0.5099817724580749,0.00436438970560145,0.5078439435859776,0.5121192362884668,1,child-cogsci
24.25,0.5114299861956546,0.004331404689983472,0.5093085528811416,0.5135510078515678,1,child-cogsci
24.48,0.5125401547456288,0.004306215474543403,0.5104312644915906,0.5146485986428428,1,child-cogsci
25.23,0.5161593529385966,0.004224695273407776,0.5140911875598526,0.5182269649390487,1,child-cogsci
25.43,0.5171242019371388,0.004203121328858485,0.5150668474244454,0.5191809760787423,1,child-cogsci
26.74,0.5234404782636123,0.0040636301664588115,0.5214533517718185,0.5254268629314117,1,child-cogsci
28.58,0.5322990915029501,0.0038735182138728906,0.5304085681202103,0.5341886879545291,1,child-cogsci
28.95,0.5340781671649801,0.003836187625799378,0.5322067308053247,0.5359486447513829,1,child-cogsci
29.37,0.5360966059661983,0.003794202621355822,0.5342466822895904,0.5379455367548976,1,child-cogsci
30.23,0.5402258406237566,0.003709585472635168,0.5384194215581645,0.5420312033628016,1,child-cogsci
30.42,0.5411373890921315,0.003691145654276699,0.5393404768716707,0.5429332320811237,1,child-cogsci
31.38,0.5457387750308568,0.003599461663729353,0.5439892728780822,0.547487148498682,1,child-cogsci
32,0.5487064065996892,0.003541630031916093,0.5469869326733464,0.5504247182362704,1,child-cogsci
32.43,0.5507625828388829,0.003502191688041592,0.5490636429975329,0.5524603391299687,1,child-cogsci
32.82,0.5526259897190764,0.00346691521261792,0.5509454567936476,0.554305321178007,1,child-cogsci
32.99,0.5534377847566317,0.0034516889191031222,0.5517652086236892,0.555109152003306,1,child-cogsci
33.38,0.5552990547464621,0.0034171121820510903,0.5536445745773927,0.5569523098645616,1,child-cogsci
33.61,0.5563960033262608,0.003396956787821878,0.5547520894556656,0.5580386831522602,1,child-cogsci
34.46,0.5604450938878373,0.0033240474531448664,0.5588395172808022,0.5620494064430972,1,child-cogsci
35.12,0.5635835823991877,0.0032692264720862838,0.5620069588855783,0.5651589217570547,1,child-cogsci
36.27,0.569039869709262,0.0031777049456047104,0.5675118574789478,0.5705665684387715,1,child-cogsci
36.3,0.569181989484988,0.003175388614247281,0.567655212502378,0.5707074522863429,1,child-cogsci
37.09,0.572920307404326,0.003115758458486652,0.5714254247625392,0.5744138592768587,1,child-cogsci
37.82,0.5763673233043072,0.0030630864711169254,0.574900782995677,0.5778325194913819,1,child-cogsci
38.08,0.5775932529358264,0.003044914083236525,0.5761365333553702,0.5790486240170747,1,child-cogsci
38.87,0.5813122728503378,0.0029916699164015677,0.5798844729233824,0.5827387119376267,1,child-cogsci
39.23,0.5830039824326664,0.0029684223883920755,0.5815888868621868,0.5844177119185809,1,child-cogsci
39.72,0.5853034433239706,0.002937838733052008,0.5839051453726011,0.5867003683154247,1,child-cogsci
40.35,0.5882544277178651,0.002900367461359997,0.5868768629575103,0.5896306109471959,1,child-cogsci
40.61,0.5894704596034848,0.0028855273685787727,0.5881011602611184,0.5908383739116532,1,child-cogsci
42.09,0.5963712682883775,0.0028083279690295604,0.595045633060465,0.5976954979021502,1,child-cogsci
42.38,0.5977190888935101,0.0027947060369180542,0.5964013110216961,0.5990354568197244,1,child-cogsci
42.55,0.5985085060983959,0.002786957849317822,0.5971952245646339,0.5998203750772021,1,child-cogsci
43.2,0.6015221248859819,0.0027589776259631764,0.6002252755790872,0.602817551087475,1,child-cogsci
44.39,0.6070193325841852,0.002714718426118057,0.6057493641305484,0.6082878555654414,1,child-cogsci
44.55,0.6077564226645157,0.002709474066972954,0.6064897451613813,0.6090216513196047,1,child-cogsci
44.75,0.6086770946670466,0.0027031587483899444,0.60741442140308,0.6099383147234805,1,child-cogsci
47.05,0.6192078072944912,0.0026502488035263306,0.6179822680473883,0.6204318297467485,1,child-cogsci
48.13,0.6241149032411255,0.0026382861393882693,0.6229010463317675,0.6253272030673294,1,child-cogsci
48.3,0.624885029732246,0.002637168000388311,0.6236726745715925,0.6260958207554361,1,child-cogsci
48.66,0.6265137972258547,0.002635490245615464,0.6253043201375899,0.6277216945568899,1,child-cogsci
49.58,0.6306631184547771,0.002635469434796877,0.6294591407687066,0.6318654720379442,1,child-cogsci
50.43,0.6344796543068629,0.002640897641695761,0.6332784127381772,0.6356792247332708,1,child-cogsci
50.89,0.6365380857057656,0.0026460069181920157,0.6353374008655909,0.6377370713498022,1,child-cogsci
51.52,0.6393491337572075,0.0026554597804444584,0.6381481780559486,0.6405483487211657,1,child-cogsci
52.24,0.6425500954306985,0.0026697020990291633,0.6413473986742885,0.6437509993545372,1,child-cogsci
52.27,0.6426831955363379,0.002670374366432262,0.6414803937095701,0.6438842022494481,1,child-cogsci
53.06,0.6461801924423933,0.002690317951179744,0.6449737090200512,0.6473848173930248,1,child-cogsci
53.32,0.6473277125940179,0.0026978161937277687,0.6461196389124116,0.6485339055341035,1,child-cogsci
54.05,0.6505404903310237,0.002721296390255375,0.6493269814755205,0.6517520520311336,1,child-cogsci
54.67,0.6532584699527342,0.0027439957767180943,0.6520392571766246,0.6544756745302784,1,child-cogsci
57.07,0.663684541925927,0.0028545067863441735,0.6624346154562436,0.6649321812035484,1,child-cogsci
57.1,0.6638138898416595,0.0028561049360364874,0.6625634993818933,0.6650619891730771,1,child-cogsci
57.56,0.6657941405775272,0.00288124623361962,0.6645364084822748,0.667049519747116,1,child-cogsci
58.58,0.6701642725607879,0.0029411334968155053,0.6688888126672555,0.6714372326787816,1,child-cogsci
58.68,0.6705911536812059,0.0029473023051627685,0.6693138539369344,0.6718659385114923,1,child-cogsci
58.78,0.6710177535331402,0.0029535229130313264,0.6697385965294674,0.6722943803502994,1,child-cogsci
58.94,0.6716997269671291,0.0029635828134530304,0.6704175626125471,0.6729793364192604,1,child-cogsci
59.99,0.6761571288905954,0.003032776167174754,0.6748541897502326,0.6774573422747541,1,child-cogsci
60.29,0.6774248674966834,0.0030535248084516426,0.6761156805483128,0.6787312770766577,1,child-cogsci
61.04,0.6805827907157148,0.003107211717000375,0.6792574280062181,0.681905241492435,1,child-cogsci
61.83,0.6838913091680076,0.0031664488002932658,0.6825481155820873,0.6852314404124173,1,child-cogsci
62.65,0.6873058782139131,0.003230691200615207,0.6859434072564952,0.6886651211531915,1,child-cogsci
62.92,0.6884257784165457,0.0032524308856653654,0.6870568040898949,0.6897914680184899,1,child-cogsci
63.9,0.6924720605135232,0.0033336576449974255,0.6910789008867164,0.6938617205250954,1,child-cogsci
64.82,0.6962438811388287,0.003413045757355214,0.6948272867834404,0.6976567610789173,1,child-cogsci
64.89,0.6965297981669343,0.0034192043025333212,0.6951113951947894,0.6979444698581772,1,child-cogsci
66.83,0.7043928442332987,0.003596050610049258,0.7029231463987534,0.7058583137206621,1,child-cogsci
66.89,0.7046341396429051,0.0036016999135834783,0.7031628248451012,0.706101209803322,1,child-cogsci
66.99,0.7050360443090009,0.0036111381031808305,0.7035620312154722,0.7065057854920248,1,child-cogsci
67.02,0.705156553665035,0.003613975061784112,0.7036817302796111,0.7066270969280832,1,child-cogsci
67.45,0.7068807008749561,0.0036549131183131038,0.7053942247971194,0.7083627776075012,1,child-cogsci
69.65,0.7156087549205487,0.0038718729758514905,0.7140618267600405,0.7171506292160956,1,child-cogsci
70.44,0.7187044252658957,0.003952584727785086,0.7171355920858399,0.7202679513584708,1,child-cogsci
71.06,0.72111952147496,0.004016871275827353,0.7195334752908004,0.7227000551250072,1,child-cogsci
71.29,0.7220122036626099,0.0040409215804625654,0.720419771933657,0.7235990451452784,1,child-cogsci
71.49,0.7227870190044666,0.004061921380834549,0.721189035886904,0.7243793436421938,1,child-cogsci
72.41,0.7263339682938512,0.004159521325791935,0.7247104829115761,0.727951473464624,1,child-cogsci
72.64,0.7272162732105105,0.004184169434967823,0.7255864257347062,0.7288400580317708,1,child-cogsci
73.27,0.7296238978956534,0.00425216930274961,0.7279766635741521,0.7312648396439816,1,child-cogsci
73.33,0.7298524966380505,0.004258681712861669,0.728203609924499,0.731495068569337,1,child-cogsci
73.79,0.7316010372314625,0.004308813471928779,0.7299395056056983,0.7332560820093944,1,child-cogsci
74.61,0.7347001714050222,0.0043990410735275515,0.7330162173385834,0.7363773240587835,1,child-cogsci
76.32,0.7410889922394578,0.004590496962230672,0.7393589018228544,0.7428115933767178,1,child-cogsci
76.68,0.7424211784206977,0.004631331967644381,0.7406815029365186,0.7441532144001791,1,child-cogsci
77.77,0.7464273597470145,0.004756007880914825,0.7446589772336216,0.7481876366415694,1,child-cogsci
79.05,0.7510790459950419,0.004904278904039009,0.749277620080822,0.752871797699647,1,child-cogsci
79.74,0.7535628056593693,0.004984981572408093,0.7517438958974881,0.7553727254085192,1,child-cogsci
80.17,0.7551021959003211,0.005035533954411201,0.7532725142966328,0.7569226874564505,1,child-cogsci
80.36,0.7557803183681038,0.005057932576764802,0.7539459083454484,0.7576054491746224,1,child-cogsci
80.53,0.756385981261703,0.005078004826416127,0.7545473570535374,0.7582152460684027,1,child-cogsci
81.28,0.7590458487702405,0.005166903645367378,0.7571888228948769,0.7608931569894495,1,child-cogsci
81.84,0.761018915181115,0.005233635695486212,0.7591483574851662,0.7628794830122205,1,child-cogsci
82.04,0.7617208899957315,0.0052575394639750835,0.7598455437787356,0.7635861481689767,1,child-cogsci
82.5,0.7633300483203669,0.005312655846178765,0.7614437786947013,0.7652060021947868,1,child-cogsci
82.73,0.7641318105952032,0.005340284586931065,0.7622401270537799,0.7660130635500655,1,child-cogsci
83.02,0.7651400489163024,0.005375186395260507,0.76324158519349,0.7670279363376138,1,child-cogsci
14.29,0.6524088289687617,0.003903779539063293,0.6506717220305356,0.6541418892928893,1,caregiver-full
14.95,0.6544044915932524,0.003845885344009482,0.6526977707887583,0.6561072442337782,1,caregiver-full
15.51,0.6560935302493948,0.0037970483510767704,0.6544123932407768,0.6577707659879611,1,caregiver-full
16.1,0.6578687923937417,0.0037458904258391057,0.6562144064158847,0.659519347820497,1,caregiver-full
16.33,0.6585596511935746,0.00372603223751652,0.6569156356977366,0.66019986375568,1,caregiver-full
17.48,0.6620038130443873,0.0036274876647728344,0.6604111459518237,0.663592815486873,1,caregiver-full
17.77,0.6628696532063323,0.003602841491861633,0.6612897983433599,0.6644458782950985,1,caregiver-full
18.07,0.6637642014035277,0.003577435586546639,0.6621975409644858,0.6653272681279573,1,caregiver-full
18.2,0.6641514750170283,0.0035664553143876605,0.6625905131025903,0.6657088588340291,1,caregiver-full
19.06,0.6667078630298013,0.0034942713017446963,0.6651843022464452,0.6682279488250622,1,caregiver-full
19.52,0.6680712306930428,0.0034559969465427203,0.6665674581544293,0.6695715831918125,1,caregiver-full
20.99,0.6724091467897609,0.0033353628965889152,0.6709675467932672,0.6738475008834964,1,caregiver-full
21.22,0.6730852349269014,0.0033167317312964473,0.6716532104675683,0.6745140404751403,1,caregiver-full
21.29,0.6732908583938059,0.0033110750268131833,0.6718617398066489,0.6747167662687542,1,caregiver-full
21.82,0.6748455567532526,0.0032684566321084783,0.6734383104062452,0.6762496542073433,1,caregiver-full
22.51,0.6768638367996781,0.003213548677455136,0.6754847154839758,0.678239888955388,1,caregiver-full
23.23,0.6789628664420757,0.0031569824789931446,0.6776126563562743,0.6803100895465944,1,caregiver-full
23.33,0.6792538294550372,0.0031491871745696434,0.6779075986227998,0.680597084629942,1,caregiver-full
23.43,0.6795446532252628,0.003141407116810171,0.6782023926776746,0.6808839494165025,1,caregiver-full
23.95,0.6810546860981243,0.0031012010229633825,0.6797329246398905,0.6823735415815328,1,caregiver-full
24.25,0.6819241355919953,0.003078200521379417,0.6806140870401601,0.6832313115450017,1,caregiver-full
24.48,0.6825898562456804,0.003060666140535239,0.6812887303217923,0.6838881350002785,1,caregiver-full
25.23,0.684755491139106,0.0030041071767773794,0.683483107701221,0.6860251093203947,1,caregiver-full
25.43,0.6853316455600377,0.0029891893953274866,0.6840668336400919,0.6865937137933477,1,caregiver-full
26.74,0.6890913083679223,0.0028932912033730563,0.6878750813499022,0.6903049298933379,1,caregiver-full
28.58,0.6943301250952264,0.002764374096000404,0.6931790066916463,0.6954788220408006,1,caregiver-full
28.95,0.6953775986700208,0.0027393398335934073,0.6942391032190317,0.6965137081031213,1,caregiver-full
29.37,0.6965641743426026,0.0027113073637514704,0.6954398083740282,0.697686193844071,1,caregiver-full
30.23,0.698985665428641,0.002655236908413384,0.6978895512338561,0.7000795118039832,1,caregiver-full
30.42,0.6995191599451059,0.0026430989274524065,0.6984291610726381,0.7006069079365346,1,caregiver-full
31.38,0.7022064390807004,0.0025832204712041974,0.701146615461209,0.7032640948821997,1,caregiver-full
32,0.7039345964588076,0.0025458913897054088,0.7028936001309753,0.7049734763004015,1,caregiver-full
32.43,0.7051297380505029,0.0025206504755927363,0.7041014845710668,0.7061559095394254,1,caregiver-full
32.82,0.706211272375163,0.0024982325558046583,0.7051943481588527,0.7072261450854901,1,caregiver-full
32.99,0.706681984732504,0.002488605287913716,0.7056699299004378,0.7076920011039904,1,caregiver-full
33.38,0.7077601852895383,0.0024668582743337907,0.7067591406880641,0.7087592207928431,1,caregiver-full
33.61,0.708394955194621,0.0024542584730533807,0.7074002975741612,0.7093876206595957,1,caregiver-full
34.46,0.7107337878963407,0.0024091929406421134,0.7097620348636796,0.7117036089295361,1,caregiver-full
35.12,0.712542129072429,0.0023758909397110064,0.7115873813993674,0.7134949887201683,1,caregiver-full
36.27,0.7156768536996151,0.0023215976362379945,0.714750045429722,0.7166018446481509,1,caregiver-full
36.3,0.71575835287959,0.0023202471799865965,0.7148322439688035,0.7166826462105019,1,caregiver-full
37.09,0.7178994200026371,0.0022859380543725698,0.7169911737863334,0.7188058945698349,1,caregiver-full
37.82,0.7198691465654531,0.002256443751348718,0.7189764396388754,0.7207601190771474,1,caregiver-full
38.08,0.7205686605138227,0.0022464679999486857,0.7196812591677199,0.721454339912271,1,caregiver-full
38.87,0.7226875321335992,0.002217914463204531,0.7218154994325968,0.7235578781624931,1,caregiver-full
39.23,0.7236498029850877,0.0022058000414839013,0.7227843929938821,0.7245135410610453,1,caregiver-full
39.72,0.7249562388137358,0.002190236668911298,0.724099454207491,0.7258113702444356,1,caregiver-full
40.35,0.726630298295162,0.002171828488836364,0.7257839365853042,0.7274750286136009,1,caregiver-full
40.61,0.7273193242320365,0.002164766664748264,0.7264770430627928,0.7281599822339001,1,caregiver-full
42.09,0.7312207287101262,0.0021306981800579745,0.7303991801902743,0.7320406921899939,1,caregiver-full
42.38,0.7319810434234504,0.0021252711972857908,0.7311630552407122,0.7327974522798292,1,caregiver-full
42.55,0.7324261108206688,0.0021222836145587494,0.7316101327005418,0.7332405126924706,1,caregiver-full
43.2,0.7341235075054864,0.002112192976823223,0.7333146886421151,0.7349307600267351,1,caregiver-full
44.39,0.7372131961132569,0.002099267918037313,0.7364153188614577,0.7380095174115987,1,caregiver-full
44.55,0.7376268496716276,0.00209808344230055,0.7368302301868015,0.7384219138266354,1,caregiver-full
44.75,0.7381433262952524,0.002096788479022675,0.7373482081049612,0.7389368896753676,1,caregiver-full
47.05,0.744035480448657,0.0020967910200046236,0.7432520294939625,0.7448173615391824,1,caregiver-full
48.13,0.7467720368280434,0.0021062297578802605,0.7459905969468404,0.7475518862134028,1,caregiver-full
48.3,0.7472010252511042,0.002108259333308699,0.7464197067401512,0.7479807492181102,1,caregiver-full
48.66,0.748107882702496,0.002113041470295291,0.7473266493423304,0.7488875122235271,1,caregiver-full
49.58,0.7504155858082682,0.0021282220172561877,0.7496335303060031,0.7511960092362613,1,caregiver-full
50.43,0.7525351247463512,0.0021459643780098988,0.751751024054885,0.7533175615174547,1,caregiver-full
